row,columns,threads,user,elapsed,sys,pCPU
8000,8000,8,0.59,0.12,0.34,760%
8000,8000,8,0.59,0.12,0.36,757%
8000,8000,8,0.59,0.13,0.38,758%
8000,8000,8,0.58,0.12,0.36,754%
8000,8000,8,0.63,0.12,0.32,754%
8000,8000,8,0.62,0.12,0.35,761%
8000,8000,8,0.61,0.12,0.31,759%
8000,8000,8,0.61,0.12,0.36,758%
8000,8000,8,0.59,0.13,0.39,756%
8000,8000,8,0.55,0.12,0.39,759%
8000,8000,8,0.58,0.12,0.37,755%
8000,8000,8,0.63,0.13,0.35,749%
8000,8000,8,0.58,0.12,0.35,757%
8000,8000,8,0.63,0.12,0.32,754%
8000,8000,8,0.62,0.13,0.36,760%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.69,0.12,0.27,753%
8000,8000,8,0.62,0.13,0.36,758%
8000,8000,8,0.59,0.12,0.34,760%
8000,8000,8,0.59,0.12,0.37,758%
8000,8000,8,0.61,0.13,0.39,757%
8000,8000,8,0.57,0.12,0.35,758%
8000,8000,8,0.61,0.12,0.34,760%
8000,8000,8,0.60,0.13,0.38,758%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.67,0.13,0.33,755%
8000,8000,8,0.61,0.12,0.32,761%
8000,8000,8,0.55,0.12,0.39,760%
8000,8000,8,0.61,0.13,0.37,756%
8000,8000,8,0.62,0.12,0.33,760%
8000,8000,8,0.57,0.12,0.37,757%
8000,8000,8,0.65,0.13,0.32,755%
8000,8000,8,0.57,0.12,0.37,759%
8000,8000,8,0.63,0.12,0.32,757%
8000,8000,8,0.60,0.13,0.39,758%
8000,8000,8,0.61,0.12,0.32,755%
8000,8000,8,0.57,0.12,0.39,759%
8000,8000,8,0.63,0.13,0.35,758%
8000,8000,8,0.62,0.12,0.32,756%
8000,8000,8,0.56,0.12,0.38,755%
8000,8000,8,0.59,0.13,0.38,755%
8000,8000,8,0.61,0.12,0.33,758%
8000,8000,8,0.57,0.12,0.37,760%
8000,8000,8,0.64,0.13,0.34,758%
8000,8000,8,0.62,0.12,0.32,757%
8000,8000,8,0.61,0.12,0.34,744%
8000,8000,8,0.61,0.13,0.37,757%
8000,8000,8,0.61,0.12,0.33,762%
8000,8000,8,0.57,0.12,0.37,758%
8000,8000,8,0.60,0.13,0.39,759%
8000,8000,8,0.63,0.12,0.31,757%
8000,8000,8,0.61,0.12,0.34,755%
8000,8000,8,0.62,0.12,0.35,761%
8000,8000,8,0.58,0.12,0.36,756%
8000,8000,8,0.62,0.12,0.35,761%
8000,8000,8,0.58,0.12,0.35,761%
8000,8000,8,0.58,0.12,0.37,754%
8000,8000,8,0.62,0.12,0.35,760%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.61,0.12,0.34,755%
8000,8000,8,0.58,0.12,0.40,760%
8000,8000,8,0.61,0.12,0.34,759%
8000,8000,8,0.65,0.13,0.32,756%
8000,8000,8,0.59,0.12,0.35,756%
8000,8000,8,0.58,0.12,0.38,755%
8000,8000,8,0.60,0.13,0.38,758%
8000,8000,8,0.61,0.12,0.32,757%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.64,0.13,0.35,758%
8000,8000,8,0.57,0.12,0.36,757%
8000,8000,8,0.60,0.12,0.34,757%
8000,8000,8,0.61,0.13,0.37,756%
8000,8000,8,0.58,0.12,0.37,761%
8000,8000,8,0.58,0.12,0.37,756%
8000,8000,8,0.58,0.13,0.39,759%
8000,8000,8,0.62,0.12,0.32,758%
8000,8000,8,0.61,0.12,0.35,757%
8000,8000,8,0.66,0.13,0.32,761%
8000,8000,8,0.61,0.12,0.34,759%
8000,8000,8,0.64,0.12,0.32,760%
8000,8000,8,0.60,0.13,0.37,759%
8000,8000,8,0.59,0.13,0.40,761%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.61,0.12,0.34,761%
8000,8000,8,0.61,0.13,0.37,760%
8000,8000,8,0.62,0.12,0.33,759%
8000,8000,8,0.63,0.12,0.33,757%
8000,8000,8,0.62,0.13,0.38,758%
8000,8000,8,0.60,0.12,0.34,757%
8000,8000,8,0.59,0.12,0.37,759%
8000,8000,8,0.60,0.13,0.39,761%
8000,8000,8,0.62,0.12,0.32,758%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.65,0.13,0.33,757%
8000,8000,8,0.61,0.12,0.33,761%
8000,8000,8,0.59,0.13,0.38,758%
8000,8000,8,0.61,0.12,0.33,758%
8000,8000,8,0.61,0.12,0.34,759%
8000,8000,8,0.63,0.13,0.35,759%
8000,8000,8,0.59,0.12,0.35,757%
8000,8000,8,0.61,0.13,0.37,755%
8000,8000,8,0.59,0.12,0.34,757%
8000,8000,8,0.60,0.12,0.35,757%
8000,8000,8,0.62,0.13,0.36,758%
8000,8000,8,0.66,0.12,0.29,757%
8000,8000,8,0.64,0.13,0.37,761%
8000,8000,8,0.59,0.12,0.36,760%
8000,8000,8,0.59,0.12,0.36,758%
8000,8000,8,0.63,0.13,0.36,761%
8000,8000,8,0.56,0.12,0.38,757%
8000,8000,8,0.60,0.12,0.35,761%
8000,8000,8,0.64,0.13,0.33,756%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.57,0.12,0.37,759%
8000,8000,8,0.63,0.13,0.36,759%
8000,8000,8,0.66,0.12,0.28,756%
8000,8000,8,0.59,0.12,0.36,755%
8000,8000,8,0.62,0.13,0.36,760%
8000,8000,8,0.59,0.12,0.34,758%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.79,0.15,0.32,750%
8000,8000,8,0.60,0.12,0.33,757%
8000,8000,8,0.63,0.12,0.32,756%
8000,8000,8,0.61,0.13,0.37,761%
8000,8000,8,0.54,0.12,0.39,757%
8000,8000,8,0.59,0.12,0.36,760%
8000,8000,8,0.61,0.13,0.37,759%
8000,8000,8,0.60,0.12,0.35,755%
8000,8000,8,0.65,0.12,0.30,757%
8000,8000,8,0.67,0.13,0.30,759%
8000,8000,8,0.57,0.12,0.37,759%
8000,8000,8,0.60,0.12,0.34,757%
8000,8000,8,0.62,0.13,0.36,759%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.63,0.12,0.32,757%
8000,8000,8,0.61,0.13,0.37,757%
8000,8000,8,0.60,0.12,0.35,751%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.61,0.13,0.37,756%
8000,8000,8,0.59,0.12,0.35,756%
8000,8000,8,0.61,0.12,0.34,762%
8000,8000,8,0.62,0.13,0.36,759%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.60,0.13,0.38,757%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.61,0.13,0.36,756%
8000,8000,8,0.61,0.13,0.38,761%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.61,0.12,0.35,759%
8000,8000,8,0.58,0.13,0.41,759%
8000,8000,8,0.64,0.12,0.29,758%
8000,8000,8,0.60,0.12,0.36,758%
8000,8000,8,0.65,0.13,0.34,761%
8000,8000,8,0.61,0.12,0.35,762%
8000,8000,8,0.64,0.12,0.33,758%
8000,8000,8,0.60,0.13,0.39,761%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.62,0.12,0.34,757%
8000,8000,8,0.66,0.13,0.33,761%
8000,8000,8,0.61,0.12,0.33,760%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.60,0.13,0.38,759%
8000,8000,8,0.61,0.12,0.33,760%
8000,8000,8,0.63,0.12,0.33,757%
8000,8000,8,0.62,0.13,0.37,761%
8000,8000,8,0.58,0.12,0.36,761%
8000,8000,8,0.61,0.12,0.35,756%
8000,8000,8,0.62,0.13,0.37,757%
8000,8000,8,0.59,0.12,0.35,753%
8000,8000,8,0.62,0.12,0.34,758%
8000,8000,8,0.67,0.13,0.32,761%
8000,8000,8,0.57,0.12,0.37,760%
8000,8000,8,0.57,0.12,0.39,759%
8000,8000,8,0.61,0.13,0.38,761%
8000,8000,8,0.59,0.12,0.36,760%
8000,8000,8,0.62,0.12,0.34,757%
8000,8000,8,0.68,0.13,0.30,760%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.63,0.12,0.33,759%
8000,8000,8,0.59,0.13,0.39,759%
8000,8000,8,0.59,0.12,0.36,761%
8000,8000,8,0.58,0.12,0.38,760%
8000,8000,8,0.57,0.13,0.41,759%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.65,0.12,0.31,757%
8000,8000,8,0.61,0.13,0.38,760%
8000,8000,8,0.65,0.12,0.29,759%
8000,8000,8,0.60,0.12,0.36,757%
8000,8000,8,0.59,0.13,0.40,761%
8000,8000,8,0.60,0.12,0.34,758%
8000,8000,8,0.62,0.12,0.34,757%
8000,8000,8,0.62,0.13,0.37,760%
8000,8000,8,0.55,0.12,0.39,760%
8000,8000,8,0.61,0.12,0.35,757%
8000,8000,8,0.62,0.13,0.37,760%
8000,8000,8,0.58,0.12,0.36,760%
8000,8000,8,0.59,0.12,0.36,761%
8000,8000,8,0.59,0.13,0.39,759%
8000,8000,8,0.59,0.12,0.37,759%
8000,8000,8,0.60,0.12,0.35,758%
8000,8000,8,0.65,0.13,0.34,761%
8000,8000,8,0.60,0.12,0.34,761%
8000,8000,8,0.62,0.12,0.34,761%
8000,8000,8,0.63,0.13,0.38,757%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.56,0.12,0.40,757%
8000,8000,8,0.60,0.13,0.39,761%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.63,0.13,0.34,756%
8000,8000,8,0.58,0.13,0.41,760%
8000,8000,8,0.62,0.12,0.33,760%
8000,8000,8,0.59,0.12,0.37,757%
8000,8000,8,0.61,0.13,0.40,756%
8000,8000,8,0.59,0.12,0.35,759%
8000,8000,8,0.63,0.12,0.33,762%
8000,8000,8,0.57,0.13,0.42,762%
8000,8000,8,0.62,0.12,0.32,758%
8000,8000,8,0.60,0.12,0.36,755%
8000,8000,8,0.61,0.13,0.37,760%
8000,8000,8,0.59,0.12,0.36,762%
8000,8000,8,0.64,0.13,0.34,760%
8000,8000,8,0.59,0.12,0.36,760%
8000,8000,8,0.61,0.12,0.34,759%
8000,8000,8,0.63,0.13,0.36,759%
8000,8000,8,0.60,0.12,0.34,758%
8000,8000,8,0.61,0.13,0.35,743%
8000,8000,8,0.63,0.13,0.36,758%
8000,8000,8,0.55,0.12,0.37,754%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.62,0.13,0.36,760%
8000,8000,8,0.58,0.12,0.36,754%
8000,8000,8,0.62,0.12,0.32,754%
8000,8000,8,0.66,0.13,0.33,758%
8000,8000,8,0.58,0.12,0.36,756%
8000,8000,8,0.57,0.12,0.38,747%
8000,8000,8,0.62,0.13,0.36,759%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.63,0.12,0.31,755%
8000,8000,8,0.59,0.13,0.40,760%
8000,8000,8,0.63,0.12,0.32,759%
8000,8000,8,0.62,0.12,0.33,758%
8000,8000,8,0.61,0.13,0.36,757%
8000,8000,8,0.58,0.12,0.36,760%
8000,8000,8,0.60,0.13,0.36,752%
8000,8000,8,0.63,0.13,0.36,761%
8000,8000,8,0.58,0.12,0.34,758%
8000,8000,8,0.65,0.12,0.31,759%
8000,8000,8,0.66,0.13,0.33,759%
8000,8000,8,0.59,0.12,0.34,756%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.60,0.13,0.38,758%
8000,8000,8,0.60,0.12,0.33,756%
8000,8000,8,0.66,0.13,0.31,756%
8000,8000,8,0.61,0.13,0.37,760%
8000,8000,8,0.58,0.12,0.36,757%
8000,8000,8,0.63,0.12,0.33,756%
8000,8000,8,0.63,0.13,0.36,759%
8000,8000,8,0.59,0.12,0.35,756%
8000,8000,8,0.63,0.12,0.33,757%
8000,8000,8,0.59,0.13,0.39,760%
8000,8000,8,0.60,0.12,0.34,753%
8000,8000,8,0.58,0.12,0.37,750%
8000,8000,8,0.59,0.13,0.39,758%
8000,8000,8,0.54,0.12,0.39,757%
8000,8000,8,0.57,0.12,0.37,758%
8000,8000,8,0.68,0.13,0.30,756%
8000,8000,8,0.59,0.12,0.35,753%
8000,8000,8,0.58,0.12,0.37,757%
8000,8000,8,0.65,0.13,0.32,759%
8000,8000,8,0.62,0.12,0.32,756%
8000,8000,8,0.60,0.12,0.36,756%
8000,8000,8,0.60,0.13,0.37,759%
8000,8000,8,0.56,0.12,0.38,756%
8000,8000,8,0.60,0.12,0.35,760%
8000,8000,8,0.59,0.13,0.39,759%
8000,8000,8,0.61,0.12,0.33,757%
8000,8000,8,0.58,0.12,0.37,758%
8000,8000,8,0.62,0.13,0.37,759%
8000,8000,8,0.60,0.12,0.34,756%
8000,8000,8,0.61,0.12,0.35,754%
8000,8000,8,0.62,0.13,0.35,757%
8000,8000,8,0.59,0.12,0.34,756%
8000,8000,8,0.61,0.12,0.34,754%
8000,8000,8,0.63,0.13,0.35,757%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.59,0.12,0.36,757%
8000,8000,8,0.60,0.13,0.38,756%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.59,0.12,0.36,757%
8000,8000,8,0.63,0.13,0.36,761%
8000,8000,8,0.63,0.12,0.31,756%
8000,8000,8,0.62,0.12,0.33,757%
8000,8000,8,0.62,0.13,0.37,758%
8000,8000,8,0.59,0.12,0.34,757%
8000,8000,8,0.57,0.12,0.39,756%
8000,8000,8,0.65,0.13,0.34,759%
8000,8000,8,0.64,0.12,0.31,755%
8000,8000,8,0.59,0.12,0.36,755%
8000,8000,8,0.64,0.13,0.34,758%
8000,8000,8,0.64,0.12,0.32,755%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.66,0.13,0.32,759%
8000,8000,8,0.56,0.12,0.38,759%
8000,8000,8,0.58,0.12,0.36,755%
8000,8000,8,0.63,0.13,0.36,756%
8000,8000,8,0.62,0.12,0.32,756%
8000,8000,8,0.61,0.12,0.35,758%
8000,8000,8,0.60,0.13,0.37,756%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.63,0.13,0.34,760%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.64,0.12,0.31,755%
8000,8000,8,0.55,0.13,0.43,756%
8000,8000,8,0.58,0.12,0.36,759%
8000,8000,8,0.61,0.12,0.33,754%
8000,8000,8,0.60,0.13,0.38,760%
8000,8000,8,0.56,0.12,0.39,756%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.60,0.13,0.37,756%
8000,8000,8,0.59,0.12,0.34,755%
8000,8000,8,0.59,0.12,0.36,755%
8000,8000,8,0.59,0.13,0.40,761%
8000,8000,8,0.62,0.12,0.33,754%
8000,8000,8,0.58,0.12,0.36,756%
8000,8000,8,0.62,0.13,0.36,756%
8000,8000,8,0.60,0.12,0.33,757%
8000,8000,8,0.59,0.12,0.36,757%
8000,8000,8,0.68,0.13,0.30,759%
8000,8000,8,0.58,0.12,0.38,755%
8000,8000,8,0.66,0.13,0.32,760%
8000,8000,8,0.60,0.12,0.33,761%
8000,8000,8,0.64,0.12,0.31,757%
8000,8000,8,0.62,0.13,0.36,756%
8000,8000,8,0.61,0.12,0.33,760%
8000,8000,8,0.58,0.12,0.37,756%
8000,8000,8,0.61,0.13,0.37,758%
8000,8000,8,0.56,0.12,0.39,755%
8000,8000,8,0.61,0.13,0.37,755%
8000,8000,8,0.59,0.12,0.33,760%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.57,0.13,0.41,760%
8000,8000,8,0.61,0.12,0.34,756%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.64,0.13,0.34,758%
8000,8000,8,0.55,0.12,0.39,759%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.65,0.13,0.36,755%
8000,8000,8,0.58,0.12,0.35,757%
8000,8000,8,0.61,0.12,0.34,756%
8000,8000,8,0.64,0.13,0.35,756%
8000,8000,8,0.59,0.12,0.34,756%
8000,8000,8,0.66,0.12,0.30,761%
8000,8000,8,0.56,0.13,0.41,758%
8000,8000,8,0.61,0.12,0.33,756%
8000,8000,8,0.62,0.13,0.37,758%
8000,8000,8,0.57,0.12,0.38,757%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.62,0.13,0.35,758%
8000,8000,8,0.56,0.12,0.36,754%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.63,0.13,0.36,756%
8000,8000,8,0.58,0.12,0.35,758%
8000,8000,8,0.65,0.12,0.30,759%
8000,8000,8,0.64,0.13,0.34,757%
8000,8000,8,0.61,0.12,0.35,757%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.61,0.13,0.38,759%
8000,8000,8,0.58,0.12,0.35,758%
8000,8000,8,0.62,0.12,0.33,756%
8000,8000,8,0.61,0.13,0.36,756%
8000,8000,8,0.62,0.12,0.32,760%
8000,8000,8,0.57,0.13,0.41,757%
8000,8000,8,0.58,0.12,0.35,762%
8000,8000,8,0.61,0.12,0.36,757%
8000,8000,8,0.64,0.13,0.34,755%
8000,8000,8,0.60,0.12,0.34,756%
8000,8000,8,0.61,0.13,0.38,757%
8000,8000,8,0.56,0.12,0.38,755%
8000,8000,8,0.59,0.12,0.36,756%
8000,8000,8,0.65,0.13,0.33,760%
8000,8000,8,0.61,0.12,0.33,753%
8000,8000,8,0.60,0.12,0.34,752%
8000,8000,8,0.65,0.13,0.35,756%
8000,8000,8,0.61,0.12,0.32,758%
8000,8000,8,0.59,0.12,0.36,756%
8000,8000,8,0.62,0.13,0.37,758%
8000,8000,8,0.61,0.12,0.34,758%
8000,8000,8,0.65,0.12,0.29,759%
8000,8000,8,0.60,0.13,0.39,757%
8000,8000,8,0.61,0.12,0.33,760%
8000,8000,8,0.60,0.12,0.35,757%
8000,8000,8,0.59,0.13,0.40,756%
8000,8000,8,0.62,0.12,0.32,758%
8000,8000,8,0.61,0.12,0.35,756%
8000,8000,8,0.63,0.13,0.35,757%
8000,8000,8,0.61,0.12,0.34,759%
8000,8000,8,0.61,0.13,0.36,754%
8000,8000,8,0.58,0.12,0.36,761%
8000,8000,8,0.60,0.12,0.36,758%
8000,8000,8,0.61,0.13,0.37,755%
8000,8000,8,0.62,0.12,0.33,756%
8000,8000,8,0.58,0.12,0.37,755%
8000,8000,8,0.59,0.13,0.39,758%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.64,0.13,0.36,759%
8000,8000,8,0.56,0.12,0.37,760%
8000,8000,8,0.58,0.12,0.36,757%
8000,8000,8,0.62,0.12,0.35,760%
8000,8000,8,0.59,0.12,0.34,756%
8000,8000,8,0.65,0.13,0.33,754%
8000,8000,8,0.61,0.12,0.33,758%
8000,8000,8,0.60,0.12,0.35,759%
8000,8000,8,0.62,0.13,0.37,758%
8000,8000,8,0.56,0.12,0.38,758%
8000,8000,8,0.62,0.12,0.34,756%
8000,8000,8,0.63,0.13,0.36,759%
8000,8000,8,0.63,0.12,0.32,755%
8000,8000,8,0.61,0.12,0.35,759%
8000,8000,8,0.61,0.13,0.37,757%
8000,8000,8,0.58,0.12,0.35,761%
8000,8000,8,0.63,0.12,0.33,759%
8000,8000,8,0.61,0.13,0.37,757%
8000,8000,8,0.61,0.12,0.32,758%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.63,0.13,0.35,758%
8000,8000,8,0.62,0.12,0.33,760%
8000,8000,8,0.59,0.12,0.36,758%
8000,8000,8,0.63,0.13,0.36,760%
8000,8000,8,0.56,0.12,0.37,757%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.66,0.13,0.31,758%
8000,8000,8,0.62,0.12,0.33,757%
8000,8000,8,0.59,0.12,0.37,761%
8000,8000,8,0.60,0.13,0.39,761%
8000,8000,8,0.59,0.12,0.34,760%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.56,0.13,0.42,762%
8000,8000,8,0.63,0.12,0.31,757%
8000,8000,8,0.60,0.12,0.35,755%
8000,8000,8,0.60,0.13,0.38,757%
8000,8000,8,0.58,0.12,0.35,758%
8000,8000,8,0.62,0.12,0.34,758%
8000,8000,8,0.62,0.13,0.36,760%
8000,8000,8,0.59,0.12,0.36,758%
8000,8000,8,0.62,0.12,0.33,757%
8000,8000,8,0.59,0.13,0.39,758%
8000,8000,8,0.56,0.12,0.38,760%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.62,0.13,0.37,756%
8000,8000,8,0.59,0.12,0.35,757%
8000,8000,8,0.62,0.12,0.33,759%
8000,8000,8,0.64,0.13,0.34,757%
8000,8000,8,0.57,0.12,0.36,758%
8000,8000,8,0.60,0.12,0.37,759%
8000,8000,8,0.61,0.13,0.37,760%
8000,8000,8,0.63,0.12,0.32,759%
8000,8000,8,0.65,0.12,0.30,756%
8000,8000,8,0.56,0.13,0.42,758%
8000,8000,8,0.61,0.12,0.34,758%
8000,8000,8,0.62,0.12,0.34,758%
8000,8000,8,0.62,0.13,0.37,760%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.66,0.12,0.31,758%
8000,8000,8,0.67,0.13,0.31,758%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.63,0.12,0.32,759%
8000,8000,8,0.59,0.13,0.38,752%
8000,8000,8,0.61,0.12,0.34,755%
8000,8000,8,0.61,0.12,0.34,760%
8000,8000,8,0.59,0.13,0.39,757%
8000,8000,8,0.56,0.12,0.37,756%
8000,8000,8,0.62,0.13,0.35,755%
8000,8000,8,0.62,0.13,0.36,758%
8000,8000,8,0.56,0.12,0.37,761%
8000,8000,8,0.63,0.12,0.32,758%
8000,8000,8,0.63,0.13,0.35,754%
8000,8000,8,0.52,0.12,0.42,755%
8000,8000,8,0.62,0.13,0.37,761%
8000,8000,8,0.59,0.12,0.35,757%
8000,8000,8,0.60,0.12,0.35,758%
8000,8000,8,0.64,0.13,0.36,757%
8000,8000,8,0.59,0.12,0.34,759%
8000,8000,8,0.60,0.12,0.34,758%
8000,8000,8,0.62,0.13,0.35,756%
8000,8000,8,0.59,0.12,0.36,753%
8000,8000,8,0.61,0.12,0.34,755%
8000,8000,8,0.62,0.13,0.35,756%
8000,8000,8,0.59,0.12,0.35,759%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.64,0.13,0.35,756%
8000,8000,8,0.57,0.12,0.36,756%
8000,8000,8,0.62,0.12,0.33,759%
8000,8000,8,0.58,0.13,0.39,758%
8000,8000,8,0.62,0.12,0.33,756%
8000,8000,8,0.60,0.13,0.38,756%
8000,8000,8,0.60,0.12,0.34,760%
8000,8000,8,0.60,0.12,0.34,756%
8000,8000,8,0.64,0.13,0.34,757%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.58,0.12,0.37,753%
8000,8000,8,0.61,0.13,0.37,756%
8000,8000,8,0.57,0.12,0.37,760%
8000,8000,8,0.66,0.13,0.32,758%
8000,8000,8,0.59,0.12,0.34,763%
8000,8000,8,0.63,0.12,0.32,760%
8000,8000,8,0.61,0.12,0.37,762%
8000,8000,8,0.57,0.12,0.38,757%
8000,8000,8,0.62,0.12,0.34,755%
8000,8000,8,0.62,0.12,0.36,762%
8000,8000,8,0.54,0.12,0.39,761%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.65,0.13,0.32,756%
8000,8000,8,0.62,0.12,0.32,756%
8000,8000,8,0.60,0.13,0.37,757%
8000,8000,8,0.57,0.12,0.36,760%
8000,8000,8,0.61,0.12,0.33,758%
8000,8000,8,0.63,0.13,0.37,759%
8000,8000,8,0.59,0.12,0.34,757%
8000,8000,8,0.59,0.12,0.36,761%
8000,8000,8,0.62,0.13,0.36,757%
8000,8000,8,0.56,0.12,0.38,753%
8000,8000,8,0.62,0.13,0.36,763%
8000,8000,8,0.58,0.12,0.34,760%
8000,8000,8,0.61,0.12,0.33,757%
8000,8000,8,0.61,0.13,0.37,757%
8000,8000,8,0.61,0.12,0.35,759%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.58,0.13,0.39,758%
8000,8000,8,0.61,0.12,0.32,757%
8000,8000,8,0.57,0.12,0.37,757%
8000,8000,8,0.62,0.13,0.36,755%
8000,8000,8,0.60,0.12,0.34,756%
8000,8000,8,0.63,0.13,0.35,756%
8000,8000,8,0.59,0.12,0.34,757%
8000,8000,8,0.58,0.12,0.36,757%
8000,8000,8,0.59,0.13,0.39,760%
8000,8000,8,0.64,0.12,0.30,761%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.59,0.13,0.39,757%
8000,8000,8,0.59,0.12,0.35,760%
8000,8000,8,0.60,0.12,0.35,757%
8000,8000,8,0.59,0.12,0.39,762%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.65,0.12,0.33,762%
8000,8000,8,0.56,0.12,0.37,759%
8000,8000,8,0.60,0.12,0.35,756%
8000,8000,8,0.60,0.13,0.38,760%
8000,8000,8,0.59,0.12,0.35,759%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.64,0.13,0.34,759%
8000,8000,8,0.52,0.12,0.40,760%
8000,8000,8,0.62,0.12,0.33,759%
8000,8000,8,0.60,0.13,0.38,757%
8000,8000,8,0.58,0.12,0.36,760%
8000,8000,8,0.62,0.12,0.36,762%
8000,8000,8,0.58,0.12,0.35,762%
8000,8000,8,0.59,0.12,0.36,756%
8000,8000,8,0.62,0.13,0.36,756%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.56,0.13,0.41,756%
8000,8000,8,0.60,0.12,0.34,758%
8000,8000,8,0.61,0.12,0.35,754%
8000,8000,8,0.62,0.13,0.36,756%
8000,8000,8,0.60,0.12,0.34,760%
8000,8000,8,0.60,0.12,0.34,758%
8000,8000,8,0.61,0.13,0.36,758%
8000,8000,8,0.58,0.12,0.36,750%
8000,8000,8,0.60,0.12,0.37,760%
8000,8000,8,0.61,0.12,0.33,757%
8000,8000,8,0.58,0.12,0.39,760%
8000,8000,8,0.63,0.12,0.31,758%
8000,8000,8,0.57,0.12,0.40,760%
8000,8000,8,0.61,0.12,0.33,756%
8000,8000,8,0.53,0.12,0.41,760%
8000,8000,8,0.60,0.12,0.37,760%
8000,8000,8,0.57,0.12,0.36,757%
8000,8000,8,0.62,0.12,0.32,760%
8000,8000,8,0.60,0.13,0.38,758%
8000,8000,8,0.59,0.12,0.35,758%
8000,8000,8,0.60,0.12,0.34,757%
8000,8000,8,0.61,0.13,0.38,762%
8000,8000,8,0.61,0.12,0.33,759%
8000,8000,8,0.60,0.12,0.35,757%
8000,8000,8,0.60,0.13,0.38,756%
8000,8000,8,0.57,0.12,0.36,757%
8000,8000,8,0.61,0.12,0.34,758%
8000,8000,8,0.63,0.13,0.36,757%
8000,8000,8,0.56,0.12,0.38,757%
8000,8000,8,0.58,0.12,0.37,759%
8000,8000,8,0.63,0.13,0.35,760%
8000,8000,8,0.60,0.12,0.32,758%
8000,8000,8,0.60,0.12,0.34,759%
8000,8000,8,0.58,0.13,0.40,760%
8000,8000,8,0.57,0.12,0.37,758%
8000,8000,8,0.59,0.13,0.39,757%
8000,8000,8,0.55,0.12,0.40,760%
8000,8000,8,0.63,0.12,0.32,759%
8000,8000,8,0.63,0.12,0.34,761%
8000,8000,8,0.59,0.12,0.36,759%
8000,8000,8,0.56,0.12,0.39,760%
8000,8000,8,0.64,0.13,0.34,760%
8000,8000,8,0.58,0.12,0.36,758%
8000,8000,8,0.61,0.12,0.34,757%
8000,8000,8,0.59,0.13,0.39,757%
8000,8000,8,0.61,0.12,0.34,755%
8000,8000,8,0.59,0.12,0.36,759%
